Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,LDSBankConflict,L2CacheHit,SALUBusy,VALUBusy,VALUUtilization,GPUBusy
0,"Cijk_Ailk_Bljk_SB_MT128x144x16_MI16x16x4x1_SE_1LDSB1_APM1_ABV0_ACED0_AF0EM1_AF1EM1_AMAS0_ASGT_ASAE01_ASCE01_ASEM1_AAC0_BL1_DTL0_DTVA0_DVO0_ETSP_EPS1_FL0_GRVW1_GSU1_GSUAMB_GLS0_ISA908_IU1_K1_KLA_LBSPP128_LPA0_LPB2_LDL1_LRVW2_LWPMn1_LDW0_MAC_MIAV0_MDA2_NTC0_NTD0_NEPBS0_NLCA2_NLCB1_ONLL1_OPLV0_PK0_PAP0_PGR1_PLR5_RK0_SIA3_SS0_SU0_SUM0_SUS0_SCIUI1_SPO0_SRVW2_SSO0_SVW4_SNLL0_TT2_144_TLDS1_USFGROn1_VAW1_VSn1_VW1_WSGRA1_WSGRB1_WS64_WG64_4_1_WGM2.kd",0,0,0,14298,14298,3735552,256,18432,0,84,96,1776960,0x0,0x7f4cac508480,2.7284035801,56.6434499404,2.4201285784,24.6261322234,99.9986686782,100.0000000000
1,"Cijk_Ailk_Bljk_SB_MT128x144x16_MI16x16x4x1_SE_1LDSB1_APM1_ABV0_ACED0_AF0EM1_AF1EM1_AMAS0_ASGT_ASAE01_ASCE01_ASEM1_AAC0_BL1_DTL0_DTVA0_DVO0_ETSP_EPS1_FL0_GRVW1_GSU1_GSUAMB_GLS0_ISA908_IU1_K1_KLA_LBSPP128_LPA0_LPB2_LDL1_LRVW2_LWPMn1_LDW0_MAC_MIAV0_MDA2_NTC0_NTD0_NEPBS0_NLCA2_NLCB1_ONLL1_OPLV0_PK0_PAP0_PGR1_PLR5_RK0_SIA3_SS0_SU0_SUM0_SUS0_SCIUI1_SPO0_SRVW2_SSO0_SVW4_SNLL0_TT2_144_TLDS1_USFGROn1_VAW1_VSn1_VW1_WSGRA1_WSGRB1_WS64_WG64_4_1_WGM2.kd",0,0,3,14298,14298,3735552,256,18432,0,84,96,1776960,0x0,0x7f4cac508480,2.7576870960,59.9876516109,2.4461034284,24.8904405323,99.9986686782,100.0000000000
2,"gemm_kernel1(float*, float*, float*, int, int, int) [clone .kd]",0,0,6,14298,14298,268435456,32,0,0,12,24,5120,0x0,0x7f4cb53a7dc0,0.0000000000,3.1077611013,5.8510551751,29.2563611857,49.9999756565,100.0000000000
3,"gemm_kernel1(float*, float*, float*, int, int, int) [clone .kd]",0,0,9,14298,14298,268435456,32,0,0,12,24,5120,0x0,0x7f4cb53a7dc0,0.0000000000,3.7379790083,5.8206047139,29.1041025440,49.9999768374,100.0000000000
4,"gemm_kernel2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,12,14298,14298,268435456,256,2048,0,28,40,6336,0x0,0x7f4cb53a7e00,0.0000000000,49.4528124842,14.5339616222,49.6143114013,99.9617446028,100.0000000000
5,"gemm_kernel2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,15,14298,14298,268435456,256,2048,0,28,40,6336,0x0,0x7f4cb53a7e00,0.0000000000,49.4549397830,14.5248692954,49.5832505565,99.9617900444,100.0000000000
6,"gemm_kernel3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,18,14298,14298,16777216,256,8192,0,60,48,9600,0x0,0x7f4cb53a7e40,34.6852238544,73.1482714714,5.7123832512,75.5555964472,99.9999974477,100.0000000000
7,"gemm_kernel3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,21,14298,14298,16777216,256,8192,0,60,48,9600,0x0,0x7f4cb53a7e40,35.5583439610,73.5232056324,5.8561792577,77.4575333515,99.9999975647,100.0000000000
8,"gemm_kernel3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,24,14298,14298,16777216,256,8192,0,60,48,9600,0x0,0x7f4cb53a7e40,35.5265364742,73.7446829537,5.8509408150,77.3882463117,99.9999976710,100.0000000000
9,"gemm_kernel3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,27,14298,14298,16777216,256,8192,0,60,48,9600,0x0,0x7f4cb53a7e40,35.4805413423,73.3686874678,5.8433657790,77.2880541540,99.9999975889,100.0000000000
10,"gemm_kernel3_2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,30,14298,14298,4194304,256,8192,0,64,48,19456,0x0,0x7f4cb53a7ec0,37.7857196900,84.7995350815,3.9190559854,87.7996768640,100.0000000000,100.0000000000
11,"gemm_kernel3_2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,33,14298,14298,4194304,256,8192,0,64,48,19456,0x0,0x7f4cb53a7ec0,37.8649383061,84.7800539072,3.9272723750,87.9837508729,100.0000000000,100.0000000000
12,"gemm_kernel3_3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,36,14298,14298,4194304,256,8192,0,64,48,26048,0x0,0x7f4cb53a7f00,37.4987722236,84.5516885784,3.8892290004,88.1374166101,100.0000000000,100.0000000000
13,"gemm_kernel3_3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,39,14298,14298,4194304,256,8192,0,64,48,26048,0x0,0x7f4cb53a7f00,37.6362485158,84.8047876957,3.9034875148,88.4605419958,100.0000000000,100.0000000000
14,"gemm_kernel3_4(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,42,14298,14298,4194304,256,8704,0,64,48,32640,0x0,0x7f4cb53a7f40,27.7819706256,84.5214802503,3.9551830357,84.7924953944,99.9988571250,100.0000000000
15,"gemm_kernel3_4(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,45,14298,14298,4194304,256,8704,0,64,48,32640,0x0,0x7f4cb53a7f40,27.3321841992,83.3753344280,3.8911491459,83.4199341429,99.9985957717,100.0000000000
16,"gemm_kernel3_5(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,48,14298,14298,4194304,256,8704,0,64,48,38976,0x0,0x7f4cb53a7f80,10.4375433415,84.0173582278,3.9883797272,85.5077138309,99.9988233904,100.0000000000
17,"gemm_kernel3_5(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,51,14298,14298,4194304,256,8704,0,64,48,38976,0x0,0x7f4cb53a7f80,10.6909832820,84.6443063863,4.0852238492,87.5837884856,99.9990367774,100.0000000000
18,"gemm_kernel3_6(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,54,14298,14298,4194304,256,16896,0,64,48,47616,0x0,0x7f4cb53a7fc0,10.7677722497,85.9030110971,2.7985429562,85.5181435398,99.9993980990,100.0000000000
19,"gemm_kernel3_6(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,57,14298,14298,4194304,256,16896,0,64,48,47616,0x0,0x7f4cb53a7fc0,10.7665580672,86.0239523337,2.7982273902,85.5084992583,99.9993994886,100.0000000000
20,"gemm_kernel4(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,60,14298,14298,16777216,256,9728,0,52,32,49600,0x0,0x7f4cb53a8000,30.1259060069,39.2141644517,2.6681190020,73.1493393867,99.9988712382,100.0000000000
21,"gemm_kernel4(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,63,14298,14298,16777216,256,9728,0,52,32,49600,0x0,0x7f4cb53a8000,30.1043653675,38.7406494384,2.6662112423,73.0970322816,99.9988764782,100.0000000000
22,"gemm_kernel5(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,66,14298,14298,16777216,256,9728,0,64,32,51840,0x0,0x7f4cb53a8040,1.9944679756,39.0432796368,3.0031448338,86.3208441961,99.9983444222,100.0000000000
23,"gemm_kernel5(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,69,14298,14298,16777216,256,9728,0,64,32,51840,0x0,0x7f4cb53a8040,1.9890413002,36.7245949495,2.9949736863,86.0859877224,99.9983319116,100.0000000000
24,"gemm_kernel6(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,72,14298,14298,16777216,256,18944,0,44,40,53568,0x0,0x7f4cb53a8080,30.2367179198,39.2267977660,5.5669049249,72.5257776802,99.9995311091,100.0000000000
25,"gemm_kernel6(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,75,14298,14298,16777216,256,18944,0,44,40,53568,0x0,0x7f4cb53a8080,30.3381801362,38.7855775667,5.5855852101,72.7690703808,99.9996335215,100.0000000000
26,"gemm_kernel7(float*, float*, float*, int, int, int) [clone .kd]",0,0,78,14298,14298,16777216,256,18944,0,64,32,55808,0x0,0x7f4cb53a80c0,2.0579836883,36.4844529642,0.5177617653,69.7302872606,99.9999830477,100.0000000000
27,"gemm_kernel7(float*, float*, float*, int, int, int) [clone .kd]",0,0,81,14298,14298,16777216,256,18944,0,64,32,55808,0x0,0x7f4cb53a80c0,2.1067207412,38.8310883688,0.5300233701,71.3816364558,99.9999823619,100.0000000000
28,"gemm_kernel7_1(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,84,14298,14298,16777216,256,9728,0,64,56,59584,0x0,0x7f4cb53a8100,1.8843857172,38.3518209569,11.0843377141,85.1034498211,99.9990059338,100.0000000000
29,"gemm_kernel7_1(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,87,14298,14298,16777216,256,9728,0,64,56,59584,0x0,0x7f4cb53a8100,1.8832821563,37.2822115926,11.0778463461,85.0536078046,99.9990088971,100.0000000000
30,"gemm_kernel7_2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,90,14298,14298,16777216,256,9728,0,64,56,63360,0x0,0x7f4cb53a8140,1.8862908170,38.3350794243,11.0955438960,85.1894912274,99.9990030468,100.0000000000
31,"gemm_kernel7_2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,93,14298,14298,16777216,256,9728,0,64,56,63360,0x0,0x7f4cb53a8140,1.8844243905,38.3206007601,11.0845651985,85.1052000602,99.9990016373,100.0000000000
32,"gemm_kernel7_3(float*, float*, float*, int, int, int) [clone .kd]",0,0,96,14298,14298,16777216,256,9728,0,64,32,65600,0x0,0x7f4cb53a8180,2.3158021169,39.3152500219,0.5834735802,78.4650485434,99.9999901858,100.0000000000
33,"gemm_kernel7_3(float*, float*, float*, int, int, int) [clone .kd]",0,0,99,14298,14298,16777216,256,9728,0,64,32,65600,0x0,0x7f4cb53a8180,2.3088987425,35.9337396566,0.5817342535,78.2311455233,99.9999899082,100.0000000000
34,"gemm_kernel7_4(float*, float*, float*, int, int, int) [clone .kd]",0,0,102,14298,14298,16777216,256,21504,0,64,32,67840,0x0,0x7f4cb53a81c0,2.3255900886,35.4596129698,2.3281425656,77.5607070747,99.9999887182,100.0000000000
35,"gemm_kernel7_4(float*, float*, float*, int, int, int) [clone .kd]",0,0,105,14298,14298,16777216,256,21504,0,64,32,67840,0x0,0x7f4cb53a81c0,2.5161750768,35.7249720912,2.5189367323,83.9168990465,99.9999935277,100.0000000000
36,"gemm_kernel7_5(float*, float*, float*, int, int, int) [clone .kd]",0,0,108,14298,14298,16777216,256,18944,0,64,32,70080,0x0,0x7f4cb53a8200,2.0859733365,37.1088899965,0.5248035946,70.6786557222,99.9999826244,100.0000000000
37,"gemm_kernel7_5(float*, float*, float*, int, int, int) [clone .kd]",0,0,111,14298,14298,16777216,256,18944,0,64,32,70080,0x0,0x7f4cb53a8200,2.0837959958,37.2594660151,0.5242558041,70.6048806344,99.9999835438,100.0000000000
38,"gemm_kernel7_6(float*, float*, float*, int, int, int) [clone .kd]",0,0,114,14298,14298,33554432,512,28672,0,64,32,72576,0x0,0x7f4cb53a8240,2.1668607815,41.6123474139,8.1251994279,74.9934722101,99.9999919041,100.0000000000
39,"gemm_kernel7_6(float*, float*, float*, int, int, int) [clone .kd]",0,0,117,14298,14298,33554432,512,28672,0,64,32,72576,0x0,0x7f4cb53a8240,2.1832413896,38.3076537661,8.1866227131,75.5603936679,99.9999911755,100.0000000000
40,"gemm_kernel7_7(float*, float*, float*, int, int, int) [clone .kd]",0,0,120,14298,14298,33554432,512,18944,0,56,32,75328,0x0,0x7f4cb53a8280,29.0618917497,35.2922507458,5.1373337768,66.6914379700,99.9993655242,100.0000000000
41,"gemm_kernel7_7(float*, float*, float*, int, int, int) [clone .kd]",0,0,123,14298,14298,33554432,512,18944,0,56,32,75328,0x0,0x7f4cb53a8280,29.0809351867,36.6601569362,5.1407001266,66.7351391192,99.9993653249,100.0000000000
42,"gemm_kernel7_8(float*, float*, float*, int, int, int) [clone .kd]",0,0,126,14298,14298,16777216,256,18944,0,64,32,77568,0x0,0x7f4cb53a82c0,2.5200061920,48.2333568095,2.5227720525,84.0446698674,99.9999942642,100.0000000000
43,"gemm_kernel7_8(float*, float*, float*, int, int, int) [clone .kd]",0,0,129,14298,14298,16777216,256,18944,0,64,32,77568,0x0,0x7f4cb53a82c0,2.5189383305,46.1391166551,2.5217030189,84.0090557305,99.9999941596,100.0000000000
44,"gemm_kernel8(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,132,14298,14298,16777216,256,9728,0,64,40,80064,0x0,0x7f4cb53a8300,30.6708086657,37.7730090651,4.2974457828,77.8519154065,99.9978140099,100.0000000000
45,"gemm_kernel8(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,135,14298,14298,16777216,256,9728,0,64,40,80064,0x0,0x7f4cb53a8300,30.6976777577,38.2911330096,4.3012105504,77.9201118111,99.9978211817,100.0000000000
46,"gemm_kernel8_1(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,138,14298,14298,16777216,256,9728,0,64,40,82560,0x0,0x7f4cb53a8340,30.6896080017,37.2636267196,4.2991983751,77.8994755712,99.9977343433,100.0000000000
47,"gemm_kernel8_1(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,141,14298,14298,16777216,256,9728,0,64,40,82560,0x0,0x7f4cb53a8340,30.6940012302,37.1658452087,4.2998138069,77.9106197897,99.9977434812,100.0000000000
48,"gemm_kernel8_2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,144,14298,14298,16777216,256,9728,0,56,32,84288,0x0,0x7f4cb53a8380,1.9907554439,37.3779892158,4.9870951195,93.3648368160,99.9983751331,100.0000000000
49,"gemm_kernel8_2(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,147,14298,14298,16777216,256,9728,0,56,32,84288,0x0,0x7f4cb53a8380,1.9911803068,37.9386297423,4.9881594551,93.3847835637,99.9983526294,100.0000000000
50,"gemm_kernel8_3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,150,14298,14298,16777216,256,10240,0,48,40,86016,0x0,0x7f4cb53a83c0,67.7666816020,48.3292923010,2.3574906070,39.9067123345,99.9988779457,100.0000000000
51,"gemm_kernel8_3(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,153,14298,14298,16777216,256,10240,0,48,40,86016,0x0,0x7f4cb53a83c0,67.7530033063,48.5581981626,2.3570147618,39.8986560418,99.9988813635,100.0000000000
52,"gemm_kernel8_4(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,156,14298,14298,16777216,256,9728,0,64,40,88512,0x0,0x7f4cb53a8400,2.0747079199,34.4647103741,4.9408541028,89.5244470341,99.9983139608,100.0000000000
53,"gemm_kernel8_4(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,159,14298,14298,16777216,256,9728,0,64,40,88512,0x0,0x7f4cb53a8400,2.0942533292,35.1790774062,4.9874009033,90.3677947959,99.9983628588,100.0000000000
54,"gemm_kernel8_5(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,162,14298,14298,16777216,256,9728,0,64,40,91008,0x0,0x7f4cb53a8440,2.0445153883,35.7297898682,4.8699498012,88.2225779373,99.9980855040,100.0000000000
55,"gemm_kernel8_5(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,165,14298,14298,16777216,256,9728,0,64,40,91008,0x0,0x7f4cb53a8440,2.1035635071,37.8564242346,5.0105999407,90.7703529597,99.9983075176,100.0000000000
56,"gemm_kernel8_6(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,168,14298,14298,16777216,256,9728,0,48,48,93760,0x0,0x7f4cb53a8480,23.4026875250,75.8955937573,7.7174434314,89.3750641517,100.0000000000,100.0000000000
57,"gemm_kernel8_6(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,171,14298,14298,16777216,256,9728,0,48,48,93760,0x0,0x7f4cb53a8480,23.3659859670,75.6097750004,7.7053404540,89.2349005869,100.0000000000,100.0000000000
58,"gemm_kernel9(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,174,14298,14298,16777216,256,9728,0,60,40,95744,0x0,0x7f4cb53a84c0,1.8363218645,40.8946542550,4.6002193975,93.9359147512,99.9974423641,100.0000000000
59,"gemm_kernel9(float*, float*, float*, int, int, int, int, int, int) [clone .kd]",0,0,177,14298,14298,16777216,256,9728,0,60,40,95744,0x0,0x7f4cb53a84c0,1.8365328884,42.9606962526,4.6007480391,93.9467253229,99.9974255730,100.0000000000
60,"gemm_kernel9_1(float*, float*, float*, int, int, int) [clone .kd]",0,0,180,14298,14298,4194304,256,18944,116,64,40,111040,0x0,0x7f4cb53a8500,2.5908011757,82.8885830610,0.0203444070,11.6190729272,99.9999989234,100.0000000000
61,"gemm_kernel9_1(float*, float*, float*, int, int, int) [clone .kd]",0,0,183,14298,14298,4194304,256,18944,116,64,40,111040,0x0,0x7f4cb53a8500,2.5931518899,82.9570859297,0.0203628661,11.6296152732,99.9999989137,100.0000000000
62,"gemm_kernel9_2(float*, float*, float*, int, int, int) [clone .kd]",0,0,186,14298,14298,4194304,256,18944,0,64,32,119680,0x0,0x7f4cb53a8540,0.7286607782,59.3922020932,0.1829657252,94.4612378812,99.9999989044,100.0000000000
63,"gemm_kernel9_2(float*, float*, float*, int, int, int) [clone .kd]",0,0,189,14298,14298,4194304,256,18944,0,64,32,119680,0x0,0x7f4cb53a8540,0.7286445437,59.9216238605,0.1829616487,94.4591333393,99.9999988570,100.0000000000
64,"gemm_kernel9_3(float*, float*, float*, int, int, int) [clone .kd]",0,0,192,14298,14298,4194304,256,27136,0,64,32,0,0x0,0x7f4cb53a8580,0.7578583894,59.2051733943,0.5689026081,82.0501529792,99.9999975406,100.0000000000
65,"gemm_kernel9_3(float*, float*, float*, int, int, int) [clone .kd]",0,0,195,14298,14298,4194304,256,27136,0,64,32,0,0x0,0x7f4cb53a8580,0.7574622677,58.6020304427,0.5686052508,82.0072665111,99.9999975682,100.0000000000
